iter:  0 loss:  0.0161194894463 grads:  0.00240640179254 time:  0.41389999999999993
    68800    0.012    0.000    0.012    0.000 backend_bases.py:1081(set_snap)
    68809    0.012    0.000    0.012    0.000 figure.py:405(_get_dpi)
      174    0.000    0.000    0.012    0.000 __init__.py:2742(_reload_version)
      799    0.001    0.000    0.012    0.000 {method 'view' of 'numpy.ndarray' objects}
     4800    0.006    0.000    0.012    0.000 axis.py:2240(get_view_interval)
 1600/800    0.008    0.000    0.012    0.000 session.py:294(build_results)
       11    0.002    0.000    0.012    0.001 artist.py:1100(_get_setters_and_targets)
      798    0.002    0.000    0.012    0.000 figure.py:801(delaxes)
     1601    0.004    0.000    0.011    0.000 session.py:1027(_update_with_movers)
     3196    0.002    0.000    0.011    0.000 artist.py:821(set_visible)
      174    0.000    0.000    0.011    0.000 __init__.py:2371(_version_from_file)
     4800    0.005    0.000    0.011    0.000 axis.py:1910(get_view_interval)
        1    0.000    0.000    0.011    0.011 check_ops.py:35(<module>)
      799    0.002    0.000    0.011    0.000 transforms.py:819(null)
     3200    0.007    0.000    0.011    0.000 figure.py:78(as_list)
    86449    0.011    0.000    0.011    0.000 font_manager.py:769(get_stretch)
     1600    0.006    0.000    0.011    0.000 backend_bases.py:1801(draw_event)
     3194    0.001    0.000    0.011    0.000 cbook.py:798(_string_to_bool)
      799    0.004    0.000    0.011    0.000 backend_bases.py:148(__call__)
    58399    0.011    0.000    0.011    0.000 markers.py:202(is_filled)
     4818    0.008    0.000    0.011    0.000 variable_scope.py:193(close_variable_subscopes)
        1    0.000    0.000    0.011    0.011 control_flow_ops.py:67(<module>)
     1598    0.002    0.000    0.011    0.000 fromnumeric.py:1383(ravel)
      651    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap>:510(_init_module_attrs)
        1    0.000    0.000    0.010    0.010 gen_io_ops.py:4(<module>)
        1    0.000    0.000    0.010    0.010 gen_parsing_ops.py:4(<module>)
     3200    0.010    0.000    0.010    0.000 _methods.py:43(_count_reduce_items)
        2    0.000    0.000    0.010    0.005 init_ops.py:264(_initializer)
        2    0.000    0.000    0.010    0.005 random_ops.py:185(random_uniform)
      523    0.002    0.000    0.010    0.000 inspect.py:1052(getfullargspec)
    57600    0.010    0.000    0.010    0.000 markers.py:263(get_alt_path)
        1    0.000    0.000    0.010    0.010 gen_candidate_sampling_ops.py:489(_InitOpDefLibrary)
        1    0.000    0.000    0.010    0.010 decorators.py:15(<module>)
        1    0.000    0.000    0.010    0.010 widgets.py:10(<module>)
     4791    0.003    0.000    0.010    0.000 artist.py:647(set_clip_box)
        1    0.000    0.000    0.010    0.010 gen_io_ops.py:563(_InitOpDefLibrary)
     4792    0.008    0.000    0.010    0.000 scale.py:592(scale_factory)
    57600    0.010    0.000    0.010    0.000 lines.py:549(get_markevery)
      799    0.002    0.000    0.010    0.000 transforms.py:992(_set_intervaly)
    87881    0.010    0.000    0.010    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.010    0.010 parser.py:5(<module>)
    28800    0.010    0.000    0.010    0.000 backend_agg.py:264(get_canvas_width_height)
        1    0.000    0.000    0.010    0.010 data_flow_ops.py:16(<module>)
        2    0.000    0.000    0.009    0.005 math_grad.py:560(_SubGrad)
        1    0.000    0.000    0.009    0.009 gen_parsing_ops.py:335(_InitOpDefLibrary)
        1    0.000    0.000    0.009    0.009 feedparser.py:20(<module>)
       27    0.000    0.000    0.009    0.000 pyparsing.py:2738(__init__)
        1    0.000    0.000    0.009    0.009 kdtree.py:3(<module>)
     1598    0.002    0.000    0.009    0.000 transforms.py:1540(_init)
        8    0.000    0.000    0.009    0.001 array_grad.py:326(_ReshapeToInput)
       20    0.000    0.000    0.009    0.000 op_def_library.py:280(add_op_list)
     3197    0.006    0.000    0.009    0.000 pyplot.py:571(gcf)
        1    0.000    0.000    0.009    0.009 __init__.py:212(<module>)
     2397    0.006    0.000    0.009    0.000 shape_base.py:113(atleast_3d)
        1    0.000    0.000    0.009    0.009 utils.py:4(<module>)
      799    0.004    0.000    0.009    0.000 collections.py:592(set_facecolor)
     1598    0.003    0.000    0.009    0.000 core.py:242(_recursive_extremum_fill_value)
        1    0.000    0.000    0.009    0.009 string_ops.py:42(<module>)
      446    0.000    0.000    0.009    0.000 op_def_library.py:269(add_op)
        1    0.000    0.000    0.009    0.009 gen_random_ops.py:4(<module>)
        1    0.000    0.000    0.009    0.009 gen_random_ops.py:295(_InitOpDefLibrary)
     4800    0.006    0.000    0.009    0.000 context.py:107(_check_status)
        1    0.000    0.000    0.009    0.009 saver.py:17(<module>)
     1983    0.002    0.000    0.009    0.000 text_encoding.py:59(CEscape)
        1    0.000    0.000    0.009    0.009 contour.py:4(<module>)
        1    0.000    0.000    0.009    0.009 rcsetup.py:15(<module>)
        1    0.000    0.000    0.009    0.009 test.py:57(<module>)
      586    0.005    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:816(get_data)
     3176    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:68(_path_stat)
     8771    0.006    0.000    0.008    0.000 tensor_shape.py:777(<listcomp>)
    57600    0.008    0.000    0.008    0.000 markers.py:269(get_snap_threshold)
       11    0.000    0.000    0.008    0.001 six.py:89(__get__)
        1    0.000    0.000    0.008    0.008 gen_control_flow_ops.py:4(<module>)
        1    0.008    0.008    0.008    0.008 backend_gtk3.py:425(add_widget)
    28800    0.008    0.000    0.008    0.000 {method 'get_bitmap_offset' of 'matplotlib.ft2font.FT2Font' objects}
        9    0.000    0.000    0.008    0.001 six.py:157(_resolve)
       11    0.000    0.000    0.008    0.001 six.py:78(_import_module)
        1    0.000    0.000    0.008    0.008 artist.py:1(<module>)
      799    0.004    0.000    0.008    0.000 cm.py:176(__init__)
    62100    0.008    0.000    0.008    0.000 encoder.py:203(FieldSize)
      346    0.002    0.000    0.008    0.000 gradients.py:610(_LogOpGradients)
        1    0.000    0.000    0.008    0.008 backend_cairo.py:19(<module>)
       22    0.000    0.000    0.008    0.000 __init__.py:1086(rc_params_from_file)
      800    0.005    0.000    0.008    0.000 pyplot.py:585(get_fignums)
     3192    0.003    0.000    0.008    0.000 cbook.py:2567(_putmask)
        6    0.000    0.000    0.008    0.001 math_ops.py:1094(reduce_prod)
      799    0.001    0.000    0.008    0.000 figure.py:1361(sca)
     1413    0.005    0.000    0.008    0.000 copy.py:269(_reconstruct)
    57600    0.008    0.000    0.008    0.000 markers.py:224(get_joinstyle)
    33007    0.007    0.000    0.008    0.000 text_encoding.py:103(<genexpr>)
    18831    0.006    0.000    0.008    0.000 ops.py:143(is_dense_tensor_like)
        1    0.000    0.000    0.008    0.008 textpath.py:3(<module>)
     1600    0.003    0.000    0.008    0.000 context.py:103(_init_pointer)
      446    0.003    0.000    0.008    0.000 op_def_library.py:213(__init__)
        1    0.000    0.000    0.008    0.008 message.py:5(<module>)
     7491    0.008    0.000    0.008    0.000 {method 'tostring' of 'numpy.ndarray' objects}
      562    0.001    0.000    0.008    0.000 inspect.py:2146(_signature_from_callable)
        2    0.000    0.000    0.008    0.004 __init__.py:11(<module>)
        1    0.000    0.000    0.008    0.008 request.py:68(<module>)
     2400    0.004    0.000    0.008    0.000 linalg.py:139(_commonType)
    34356    0.008    0.000    0.008    0.000 cbook.py:555(process)
     1601    0.002    0.000    0.008    0.000 pywrap_tensorflow.py:289(<lambda>)
     1600    0.006    0.000    0.008    0.000 context.py:342(set_source_surface)
      500    0.002    0.000    0.008    0.000 python_message.py:284(_AttachFieldHelpers)
       11    0.000    0.000    0.008    0.001 array_ops.py:1157(zeros)
        1    0.000    0.000    0.008    0.008 decomp_schur.py:1(<module>)
     2395    0.008    0.000    0.008    0.000 {built-in method numpy.core.multiarray.concatenate}
     4794    0.005    0.000    0.008    0.000 patches.py:352(set_linestyle)
        4    0.000    0.000    0.008    0.002 getlimits.py:94(__new__)
      803    0.001    0.000    0.008    0.000 __init__.py:2544(_get_metadata)
      380    0.001    0.000    0.008    0.000 __init__.py:1383(safe_version)
        2    0.000    0.000    0.008    0.004 getlimits.py:127(_init)
     1600    0.003    0.000    0.008    0.000 transforms.py:348(_get_ymax)
      799    0.002    0.000    0.008    0.000 figure.py:808(_make_key)
    58399    0.007    0.000    0.007    0.000 markers.py:257(get_path)
     6428    0.006    0.000    0.007    0.000 variables.py:668(get_shape)
     2397    0.003    0.000    0.007    0.000 artist.py:870(set_label)
        1    0.000    0.000    0.007    0.007 gen_control_flow_ops.py:370(_InitOpDefLibrary)
        2    0.000    0.000    0.007    0.004 util.py:250(find_library)
        2    0.000    0.000    0.007    0.004 util.py:209(_findSoname_ldconfig)
     3355    0.002    0.000    0.007    0.000 tensor_shape.py:833(scalar)
      799    0.001    0.000    0.007    0.000 pyplot.py:336(sci)
      799    0.002    0.000    0.007    0.000 shape_base.py:368(<listcomp>)
        1    0.000    0.000    0.007    0.007 _internal.py:6(<module>)
    57600    0.007    0.000    0.007    0.000 markers.py:227(get_capstyle)
      799    0.001    0.000    0.007    0.000 figure.py:104(bubble)
     3273    0.003    0.000    0.007    0.000 tensor_shape.py:57(__ne__)
       12    0.000    0.000    0.007    0.001 gen_array_ops.py:2179(size)
      798    0.002    0.000    0.007    0.000 figure.py:100(remove)
        1    0.000    0.000    0.007    0.007 fontconfig_pattern.py:7(<module>)
        2    0.002    0.001    0.007    0.004 gradients.py:145(_PendingCount)
        1    0.000    0.000    0.007    0.007 core.py:1(<module>)
     1634    0.002    0.000    0.007    0.000 {method 'min' of 'numpy.ndarray' objects}
     1596    0.002    0.000    0.007    0.000 transforms.py:1748(transform_point)
     1600    0.004    0.000    0.007    0.000 surfaces.py:83(__init__)
    23271    0.005    0.000    0.007    0.000 text_format.py:108(write)
        6    0.000    0.000    0.007    0.001 array_grad.py:331(_ExpandDimsGrad)
     9676    0.005    0.000    0.007    0.000 variables.py:653(dtype)
    28800    0.007    0.000    0.007    0.000 axis.py:231(get_loc)
      799    0.001    0.000    0.007    0.000 core.py:253(minimum_fill_value)
    51163    0.007    0.000    0.007    0.000 tensor_shape.py:464(dims)
        1    0.000    0.000    0.007    0.007 gen_logging_ops.py:4(<module>)
        1    0.000    0.000    0.007    0.007 core.py:132(load_base_library)
        1    0.000    0.000    0.007    0.007 core.py:164(read_style_directory)
        1    0.000    0.000    0.007    0.007 gen_logging_ops.py:278(_InitOpDefLibrary)
       22    0.001    0.000    0.007    0.000 __init__.py:1010(_rc_params_in_file)
     3200    0.001    0.000    0.007    0.000 session_ops.py:249(_get_handle_mover)
      800    0.003    0.000    0.007    0.000 figure.py:193(update)
     1172    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:246(cache_from_source)
    28800    0.007    0.000    0.007    0.000 {built-in method math.sin}
    38400    0.007    0.000    0.007    0.000 backend_bases.py:1069(set_url)
       20    0.000    0.000    0.007    0.000 math_ops.py:1881(_UnsortedSegmentSumShape)
        1    0.000    0.000    0.006    0.006 test_util.py:17(<module>)
      562    0.003    0.000    0.006    0.000 inspect.py:2065(_signature_from_function)
      799    0.001    0.000    0.006    0.000 _base.py:1989(set_xmargin)
     6838    0.005    0.000    0.006    0.000 op_def_library.py:147(_MakeInt)
        1    0.000    0.000    0.006    0.006 transforms.py:30(<module>)
        1    0.000    0.000    0.006    0.006 specifiers.py:4(<module>)
     1597    0.001    0.000    0.006    0.000 _base.py:2638(set_axis_on)
     1598    0.003    0.000    0.006    0.000 axis.py:699(limit_range_for_scale)
    10444    0.006    0.000    0.006    0.000 {built-in method builtins.divmod}
     9603    0.006    0.000    0.006    0.000 {built-in method math.log10}
        4    0.000    0.000    0.006    0.002 adam.py:128(_apply_dense)
        1    0.000    0.000    0.006    0.006 case.py:1(<module>)
     1599    0.002    0.000    0.006    0.000 numerictypes.py:774(__getitem__)
     7864    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:52(<listcomp>)
     1656    0.002    0.000    0.006    0.000 tensor_shape.py:243(__mod__)
        1    0.000    0.000    0.006    0.006 pyparsing.py:5353(pyparsing_common)
      465    0.001    0.000    0.006    0.000 sre_compile.py:221(_compile_charset)
     1031    0.001    0.000    0.006    0.000 __init__.py:868(__setitem__)
      180    0.001    0.000    0.006    0.000 math_ops.py:1724(conj)
     4792    0.005    0.000    0.006    0.000 cbook.py:1681(clean)
     1601    0.001    0.000    0.006    0.000 pywrap_tensorflow.py:58(_swig_setattr)
     5588    0.006    0.000    0.006    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
    31385    0.006    0.000    0.006    0.000 traceback.py:286(walk_stack)
     3206    0.005    0.000    0.006    0.000 cbook.py:363(__init__)
     8598    0.003    0.000    0.006    0.000 {built-in method builtins.any}
      799    0.001    0.000    0.006    0.000 transforms.py:2591(__init__)
      800    0.002    0.000    0.006    0.000 _pylab_helpers.py:38(get_fig_manager)
        1    0.000    0.000    0.006    0.006 googletest.py:16(<module>)
     3200    0.004    0.000    0.006    0.000 session.py:844(_feed_fn)
    30625    0.006    0.000    0.006    0.000 traceback.py:239(__init__)
        1    0.000    0.000    0.006    0.006 framework_lib.py:65(<module>)
     2701    0.001    0.000    0.006    0.000 math_ops.py:1000(_ReductionDims)
    37267    0.006    0.000    0.006    0.000 ops.py:1275(<listcomp>)
      380    0.002    0.000    0.006    0.000 version.py:198(__init__)
    13482    0.003    0.000    0.006    0.000 sre_parse.py:247(get)
        1    0.000    0.000    0.006    0.006 benchmark.py:16(<module>)
        1    0.000    0.000    0.006    0.006 gen_string_ops.py:4(<module>)
     3194    0.006    0.000    0.006    0.000 {built-in method numpy.core.multiarray.copyto}
     6636    0.004    0.000    0.006    0.000 op_def_library.py:467(<listcomp>)
     2431    0.005    0.000    0.006    0.000 text_format.py:1459(ParseEnum)
       48    0.000    0.000    0.006    0.000 array_ops.py:1770(_TileShape)
        1    0.000    0.000    0.006    0.006 utils.py:5(<module>)
     1598    0.003    0.000    0.006    0.000 cbook.py:1351(push)
      104    0.000    0.000    0.006    0.000 __init__.py:2549(activate)
     1600    0.004    0.000    0.006    0.000 artist.py:175(have_units)
     1218    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:406(cached)
     4794    0.003    0.000    0.005    0.000 patches.py:429(set_joinstyle)
      307    0.005    0.000    0.005    0.000 {method 'get_g_type' of 'gi.RegisteredTypeInfo' objects}
        1    0.000    0.000    0.005    0.005 nn_grad.py:15(<module>)
        1    0.000    0.000    0.005    0.005 specifiers.py:275(Specifier)
     3200    0.004    0.000    0.005    0.000 patches.py:649(get_path)
        4    0.000    0.000    0.005    0.001 gen_training_ops.py:132(apply_adam)
      799    0.004    0.000    0.005    0.000 _base.py:2710(get_xlim)
      146    0.001    0.000    0.005    0.000 types.py:212(__init__)
      465    0.004    0.000    0.005    0.000 sre_compile.py:248(_optimize_charset)
        1    0.000    0.000    0.005    0.005 gen_string_ops.py:318(_InitOpDefLibrary)
        1    0.000    0.000    0.005    0.005 ctc_ops.py:16(<module>)
      838    0.003    0.000    0.005    0.000 tensor_util.py:84(<listcomp>)
    28800    0.005    0.000    0.005    0.000 text.py:625(get_wrap)
      212    0.000    0.000    0.005    0.000 __init__.py:2387(__init__)
     3200    0.003    0.000    0.005    0.000 session_ops.py:229(_get_handle_feeder)
        6    0.000    0.000    0.005    0.001 gen_math_ops.py:1618(_prod)
      744    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:163(__enter__)
    57600    0.005    0.000    0.005    0.000 {built-in method math.radians}
     1598    0.003    0.000    0.005    0.000 cbook.py:1757(get_siblings)
    52969    0.005    0.000    0.005    0.000 {method 'group' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.005    0.005 platform.py:10(<module>)
        1    0.000    0.000    0.005    0.005 client.py:69(<module>)
     3352    0.003    0.000    0.005    0.000 encoder.py:192(PackedFieldSize)
      122    0.001    0.000    0.005    0.000 math_ops.py:578(cast)
        1    0.000    0.000    0.005    0.005 pyparsing.py:58(<module>)
      799    0.005    0.000    0.005    0.000 backend_gtk3.py:476(show)
     4800    0.004    0.000    0.005    0.000 transforms.py:291(_get_x0)
     1809    0.002    0.000    0.005    0.000 tf_logging.py:85(vlog)
    11253    0.004    0.000    0.005    0.000 tensor_shape.py:755(<genexpr>)
     9982    0.004    0.000    0.005    0.000 op_def_library.py:165(_MakeBool)
       50    0.000    0.000    0.005    0.000 array_ops.py:1716(_FillShape)
    10361    0.005    0.000    0.005    0.000 {method 'format' of 'str' objects}
      586    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:419(_validate_bytecode_header)
      571    0.002    0.000    0.005    0.000 gradients.py:516(_UpdatePendingAndEnqueueReady)
     1597    0.004    0.000    0.005    0.000 figure.py:96(_entry_from_axes)
      632    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:342(_get_cached)
     1598    0.002    0.000    0.005    0.000 transforms.py:2438(get_matrix)
        1    0.000    0.000    0.005    0.005 reflection.py:46(<module>)
      799    0.002    0.000    0.005    0.000 figure.py:827(fixlist)
      866    0.004    0.000    0.005    0.000 {built-in method _warnings.warn}
    28800    0.005    0.000    0.005    0.000 text.py:802(get_color)
     4001    0.002    0.000    0.005    0.000 session.py:379(_assert_fetchable)
      838    0.002    0.000    0.005    0.000 encoder.py:581(EncodePackedField)
     1600    0.005    0.000    0.005    0.000 surfaces.py:662(format_stride_for_width)
     3204    0.004    0.000    0.005    0.000 numeric.py:2963(__init__)
     1601    0.005    0.000    0.005    0.000 pywrap_tensorflow.py:39(_swig_setattr_nondynamic)
     6409    0.005    0.000    0.005    0.000 {built-in method numpy.core.umath.seterrobj}
     2397    0.003    0.000    0.005    0.000 cm.py:138(get_cmap)
        1    0.000    0.000    0.005    0.005 inspect.py:27(<module>)
     2452    0.003    0.000    0.005    0.000 six.py:551(iterkeys)
    28800    0.005    0.000    0.005    0.000 artist.py:713(get_alpha)
     2400    0.003    0.000    0.005    0.000 linalg.py:106(_makearray)
        1    0.000    0.000    0.005    0.005 __init__.py:31(dlopen)
        1    0.000    0.000    0.005    0.005 config_pb2.py:4(<module>)
    26797    0.005    0.000    0.005    0.000 {built-in method builtins.abs}
      799    0.002    0.000    0.005    0.000 _base.py:3569(set_cursor_props)
        1    0.000    0.000    0.004    0.004 patches.py:3(<module>)
     4818    0.004    0.000    0.004    0.000 variable_scope.py:187(open_variable_scope)
     4791    0.004    0.000    0.004    0.000 text.py:572(_update_clip_properties)
     2398    0.003    0.000    0.004    0.000 linalg.py:209(_assertNdSquareness)
        1    0.000    0.000    0.004    0.004 text.py:3(<module>)
        1    0.000    0.000    0.004    0.004 tensor_array_ops.py:21(<module>)
       61    0.004    0.000    0.004    0.000 {method 'readlines' of '_io._IOBase' objects}
        1    0.000    0.000    0.004    0.004 ssl.py:88(<module>)
     3196    0.002    0.000    0.004    0.000 core.py:6368(__call__)
        2    0.000    0.000    0.004    0.002 __init__.py:15(<module>)
     3200    0.004    0.000    0.004    0.000 {method 'cast' of 'CompiledFFI' objects}
      804    0.002    0.000    0.004    0.000 scale.py:586(get_scale_names)
        1    0.000    0.000    0.004    0.004 functional_ops.py:27(<module>)
      346    0.002    0.000    0.004    0.000 gradients.py:244(_VerifyGeneratedGradients)
        1    0.000    0.000    0.004    0.004 descriptor_pb2.py:4(<module>)
    28800    0.004    0.000    0.004    0.000 backend_bases.py:691(flipy)
     3200    0.004    0.000    0.004    0.000 axis.py:1310(get_minor_ticks)
     4819    0.004    0.000    0.004    0.000 variable_scope.py:719(__init__)
      799    0.002    0.000    0.004    0.000 gridspec.py:194(__init__)
      799    0.004    0.000    0.004    0.000 {built-in method matplotlib._path.update_path_extents}
     2401    0.002    0.000    0.004    0.000 core.py:599(filled)
      799    0.002    0.000    0.004    0.000 cbook.py:1376(bubble)
     4818    0.004    0.000    0.004    0.000 ops.py:2694(get_collection_ref)
     1601    0.002    0.000    0.004    0.000 numerictypes.py:603(obj2sctype)
      799    0.001    0.000    0.004    0.000 cm.py:300(set_cmap)
    42954    0.004    0.000    0.004    0.000 {method 'endswith' of 'str' objects}
     3194    0.004    0.000    0.004    0.000 cycler.py:225(__iter__)
    15672    0.003    0.000    0.004    0.000 text_encoding.py:79(<genexpr>)
        1    0.000    0.000    0.004    0.004 numeric.py:1(<module>)
     4800    0.003    0.000    0.004    0.000 transforms.py:298(_get_y0)
    20878    0.004    0.000    0.004    0.000 variable_scope.py:740(name)
     1600    0.002    0.000    0.004    0.000 backend_bases.py:1357(__init__)
        1    0.000    0.000    0.004    0.004 gen_ctc_ops.py:4(<module>)
      799    0.001    0.000    0.004    0.000 collections.py:563(set_antialiased)
        2    0.000    0.000    0.004    0.002 subprocess.py:834(__init__)
        1    0.000    0.000    0.004    0.004 image_ops.py:160(<module>)
    28800    0.004    0.000    0.004    0.000 {built-in method math.cos}
        1    0.000    0.000    0.004    0.004 _axes.py:81(Axes)
        1    0.000    0.000    0.004    0.004 node_def_pb2.py:4(<module>)
        1    0.000    0.000    0.004    0.004 shutil.py:5(<module>)
      800    0.004    0.000    0.004    0.000 _pylab_helpers.py:129(set_active)
        1    0.000    0.000    0.004    0.004 python_message.py:49(<module>)
      799    0.003    0.000    0.004    0.000 backend_bases.py:3140(update)
      799    0.001    0.000    0.004    0.000 core.py:316(maximum_fill_value)
      195    0.000    0.000    0.004    0.000 __init__.py:2050(_handle_ns)
     1600    0.003    0.000    0.004    0.000 _base.py:2808(get_xscale)
     8000    0.004    0.000    0.004    0.000 __init__.py:67(_check_status)
        2    0.000    0.000    0.004    0.002 subprocess.py:1428(_execute_child)
     4794    0.002    0.000    0.004    0.000 patches.py:446(set_hatch)
     1046    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:87(_path_isfile)
      799    0.001    0.000    0.004    0.000 _base.py:2003(set_ymargin)
       61    0.000    0.000    0.004    0.000 tokenize.py:450(open)
     1603    0.001    0.000    0.004    0.000 cbook.py:385(add_destroy_callback)
    28836    0.004    0.000    0.004    0.000 {method 'get_descent' of 'matplotlib.ft2font.FT2Font' objects}
        1    0.000    0.000    0.004    0.004 mathtext.py:16(<module>)
     4795    0.002    0.000    0.004    0.000 patches.py:253(set_antialiased)
        1    0.000    0.000    0.004    0.004 main.py:1(<module>)
     1154    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:78(_path_is_mode_type)
      193    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:402(_find_module_shim)
    46799    0.004    0.000    0.004    0.000 {built-in method builtins.ord}
     3200    0.003    0.000    0.004    0.000 ops.py:3548(is_feedable)
      799    0.002    0.000    0.004    0.000 _base.py:1251(set_anchor)
        1    0.000    0.000    0.004    0.004 constant_op.py:100(<module>)
     3200    0.003    0.000    0.004    0.000 ticker.py:989(raise_if_exceeds)
     1363    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:176(_get_module_lock)
     3200    0.003    0.000    0.004    0.000 transforms.py:2360(transform_path_non_affine)
     2396    0.002    0.000    0.004    0.000 core.py:3620(filled)
      586    0.004    0.000    0.004    0.000 {method 'read' of '_io.FileIO' objects}
      799    0.002    0.000    0.004    0.000 gridspec.py:135(__getitem__)
      104    0.000    0.000    0.004    0.000 __init__.py:2138(fixup_namespace_packages)
    15268    0.004    0.000    0.004    0.000 sre_parse.py:226(__next)
      619    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:195(_lock_unlock_module)
    12818    0.004    0.000    0.004    0.000 {built-in method numpy.core.umath.geterrobj}
     3996    0.003    0.000    0.004    0.000 _pylab_helpers.py:119(get_active)
      193    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1198(find_loader)
        3    0.000    0.000    0.003    0.001 __init__.py:21(<module>)
     3200    0.003    0.000    0.003    0.000 ticker.py:1123(__call__)
        1    0.000    0.000    0.003    0.003 result.py:1(<module>)
        1    0.000    0.000    0.003    0.003 state_ops.py:107(<module>)
        1    0.000    0.000    0.003    0.003 ops.py:16(<module>)
       12    0.000    0.000    0.003    0.000 pyparsing.py:4210(__init__)
     1598    0.003    0.000    0.003    0.000 figure.py:86(get)
      832    0.001    0.000    0.003    0.000 tensor_util.py:228(_FilterFloat)
     1600    0.002    0.000    0.003    0.000 surfaces.py:139(_check_status)
        1    0.000    0.000    0.003    0.003 csr.py:1(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:24(<module>)
      252    0.000    0.000    0.003    0.000 ops.py:3599(control_dependencies)
    36/11    0.000    0.000    0.003    0.000 pyparsing.py:3702(leaveWhitespace)
      471    0.000    0.000    0.003    0.000 pyparsing.py:1144(copy)
     2397    0.003    0.000    0.003    0.000 cm.py:354(changed)
       48    0.001    0.000    0.003    0.000 data_flow_ops.py:1119(_DynamicStitchShape)
     9600    0.003    0.000    0.003    0.000 backend_bases.py:986(set_dashes)
        1    0.000    0.000    0.003    0.003 attr_value_pb2.py:4(<module>)
     4001    0.003    0.000    0.003    0.000 session.py:234(build_results)
     1600    0.003    0.000    0.003    0.000 {method 'callback' of 'CompiledFFI' objects}
        1    0.000    0.000    0.003    0.003 uuid.py:45(<module>)
        1    0.000    0.000    0.003    0.003 adam.py:168(_finish)
     1809    0.001    0.000    0.003    0.000 __init__.py:1330(log)
     4800    0.002    0.000    0.003    0.000 figure.py:232(_update_this)
      799    0.002    0.000    0.003    0.000 _base.py:2968(get_ylim)
      782    0.003    0.000    0.003    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
       96    0.000    0.000    0.003    0.000 math_ops.py:680(to_int32)
      799    0.001    0.000    0.003    0.000 figure.py:155(__contains__)
        2    0.000    0.000    0.003    0.002 math_grad.py:266(_SquareGrad)
     1992    0.002    0.000    0.003    0.000 containers.py:249(append)
     8616    0.003    0.000    0.003    0.000 tensor_util.py:205(_FirstNotNone)
    12784    0.003    0.000    0.003    0.000 transforms.py:2023(get_matrix)
     3202    0.003    0.000    0.003    0.000 ops.py:2108(version)
     1604    0.003    0.000    0.003    0.000 weakref.py:325(__init__)
     3995    0.003    0.000    0.003    0.000 figure.py:139(current_key_axes)
        1    0.000    0.000    0.003    0.003 __init__.py:41(<module>)
        1    0.000    0.000    0.003    0.003 gen_ctc_ops.py:166(_InitOpDefLibrary)
        7    0.000    0.000    0.003    0.000 gen_array_ops.py:1859(rank)
    14378    0.003    0.000    0.003    0.000 axis.py:1398(_update_axisinfo)
        2    0.000    0.000    0.003    0.002 gradients.py:203(_DefaultGradYs)
     6544    0.002    0.000    0.003    0.000 tensor_shape.py:490(__iter__)
       20    0.000    0.000    0.003    0.000 pyparsing.py:1084(parseString)
      799    0.002    0.000    0.003    0.000 collections.py:491(set_linestyle)
     1601    0.003    0.000    0.003    0.000 {built-in method _pywrap_tensorflow.TF_DeleteBuffer}
        1    0.000    0.000    0.003    0.003 backend_gtk3.py:489(_get_toolbar)
     3992    0.003    0.000    0.003    0.000 core.py:3528(_get_data)
        1    0.000    0.000    0.003    0.003 backend_gtk3.py:523(__init__)
      132    0.000    0.000    0.003    0.000 python_message.py:558(_AddPropertiesForFields)
        1    0.000    0.000    0.003    0.003 misc.py:1(<module>)
      854    0.001    0.000    0.003    0.000 tensor_shape.py:205(__floordiv__)
      146    0.000    0.000    0.003    0.000 types.py:236(mro)
        1    0.000    0.000    0.003    0.003 logging_ops.py:16(<module>)
        1    0.000    0.000    0.003    0.003 mathtext.py:2073(Parser)
      799    0.002    0.000    0.003    0.000 collections.py:470(set_linewidth)
        1    0.000    0.000    0.003    0.003 dates.py:111(<module>)
      500    0.001    0.000    0.003    0.000 python_message.py:569(_AddPropertiesForField)
        1    0.000    0.000    0.003    0.003 math_ops.py:1057(reduce_mean)
     1413    0.003    0.000    0.003    0.000 {method '__reduce_ex__' of 'object' objects}
   402/20    0.001    0.000    0.003    0.000 pyparsing.py:957(_parseNoCache)
      146    0.002    0.000    0.003    0.000 types.py:256(mro)
