RGB image detected!
huge state space, random projection.
0 time:  0.012785000000000046 reward:  0 episode:  0 memory state:  [0 0 0 0 1 0] epsilon:  1.0
done warming up! [20 19 15 21 19 15]
change from update:  0.0 0
1000 time:  30.940704999999998 reward:  -0.3365795687109374 episode:  8 memory state:  [171 158 157 183 161 171] epsilon:  0.990049900499
change from update:  0.0 0
2000 time:  34.38612 reward:  -0.6027856815417814 episode:  18 memory state:  [344 337 337 337 321 325] epsilon:  0.980099800998
change from update:  0.0 1
3000 time:  35.315377999999995 reward:  -0.7853612360570624 episode:  30 memory state:  [520 496 507 508 499 471] epsilon:  0.970149701497
change from update:  0.0 1
4000 time:  36.03899599999998 reward:  -0.8647240457209439 episode:  39 memory state:  [682 669 657 678 676 639] epsilon:  0.960199601996
change from update:  0.000991758737828 765
5000 time:  46.51519200000001 reward:  -0.8290049096656917 episode:  48 memory state:  [875 829 828 834 839 796] epsilon:  0.950249502495
change from update:  0.000991945065814 899
6000 time:  48.36660599999999 reward:  -0.9076010779970728 episode:  60 memory state:  [1017  994  998 1012 1028  952] epsilon:  0.940299402994
change from update:  0.000996100480933 298
7000 time:  42.854862999999966 reward:  -0.9500713104065651 episode:  72 memory state:  [1188 1170 1169 1152 1194 1128] epsilon:  0.930349303493
change from update:  0.000990041181134 527
8000 time:  48.37464799999998 reward:  -0.9716005567520116 episode:  83 memory state:  [1343 1343 1324 1326 1370 1295] epsilon:  0.920399203992
change from update:  0.000991839294054 655
9000 time:  51.16102000000001 reward:  -0.883846394059944 episode:  94 memory state:  [1494 1521 1478 1495 1536 1477] epsilon:  0.910449104491
         143693170 function calls (143679752 primitive calls) in 165.411 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      322    0.000    0.000    0.001    0.000 colors.py:265(to_rgb)
      101    0.000    0.000    0.001    0.000 __init__.py:2587(insert_on)
        1    0.000    0.000    0.001    0.001 _ode.py:39(<module>)
      902    0.001    0.000    0.001    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        2    0.000    0.000    0.001    0.000 pyparsing.py:3404(srange)
     22/8    0.000    0.000    0.001    0.000 pyparsing.py:2622(parseImpl)
       59    0.000    0.000    0.001    0.000 rcsetup.py:95(<listcomp>)
     1675    0.001    0.000    0.001    0.000 types.py:295(<listcomp>)
        1    0.000    0.000    0.001    0.001 markers.py:4(<module>)
        1    0.000    0.000    0.001    0.001 polynomial.py:55(<module>)
        1    0.000    0.000    0.001    0.001 my_exceptions.py:84(_mk_common_exceptions)
      253    0.000    0.000    0.001    0.000 abc.py:178(__instancecheck__)
      8/4    0.000    0.000    0.001    0.000 pyparsing.py:2628(leaveWhitespace)
     1170    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:45(_r_long)
        2    0.000    0.000    0.001    0.000 pyparsing.py:2764(parseImpl)
        1    0.000    0.000    0.001    0.001 decorator.py:33(<module>)
        6    0.000    0.000    0.001    0.000 pyparsing.py:3047(__init__)
      369    0.000    0.000    0.001    0.000 inspect.py:447(unwrap)
      207    0.000    0.000    0.001    0.000 __init__.py:1373(safe_name)
        1    0.000    0.000    0.001    0.001 fixes.py:5(<module>)
     2203    0.001    0.000    0.001    0.000 sre_parse.py:165(append)
      239    0.000    0.000    0.001    0.000 genericpath.py:39(isdir)
        1    0.000    0.000    0.001    0.001 selectors.py:5(<module>)
     11/5    0.000    0.000    0.001    0.000 pyparsing.py:2673(leaveWhitespace)
        1    0.000    0.000    0.001    0.001 path.py:13(<module>)
      144    0.000    0.000    0.001    0.000 cm.py:65(_generate_cmap)
        1    0.000    0.000    0.001    0.001 linalg.py:10(<module>)
      252    0.000    0.000    0.001    0.000 __init__.py:1528(_fn)
       36    0.000    0.000    0.001    0.000 pyparsing.py:2729(parseImpl)
        1    0.000    0.000    0.001    0.001 axis.py:3(<module>)
       79    0.000    0.000    0.001    0.000 docstring.py:128(<lambda>)
       83    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1178(__init__)
       19    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:737(create_module)
      585    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
      758    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:789(find_spec)
        1    0.000    0.000    0.001    0.001 sessions.py:9(<module>)
      391    0.001    0.000    0.001    0.000 {method 'argmax' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.001    0.001 box.py:1(<module>)
      284    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:870(_find_spec_legacy)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
        1    0.000    0.000    0.001    0.001 pool.py:10(<module>)
        1    0.000    0.000    0.001    0.001 surfaces.py:11(<module>)
     15/9    0.000    0.000    0.001    0.000 pyparsing.py:2334(copy)
     3177    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
      523    0.000    0.000    0.001    0.000 sre_compile.py:386(_simple)
     1748    0.001    0.000    0.001    0.000 sre_parse.py:276(tell)
       75    0.000    0.000    0.001    0.000 sre_compile.py:374(_mk_bitmap)
       11    0.000    0.000    0.001    0.000 decorator.py:168(make)
        1    0.000    0.000    0.001    0.001 extmath.py:3(<module>)
        1    0.000    0.000    0.001    0.001 patches.py:3090(ArrowStyle)
       19    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
       47    0.001    0.000    0.001    0.000 my_exceptions.py:56(_mk_exception)
    25/15    0.000    0.000    0.001    0.000 pyparsing.py:2368(copy)
        1    0.000    0.000    0.001    0.001 arpack.py:7(<module>)
        2    0.000    0.000    0.001    0.000 utils.py:1(<module>)
        7    0.000    0.000    0.001    0.000 function_base.py:9(linspace)
     2010    0.000    0.000    0.001    0.000 inspect.py:158(isfunction)
       12    0.000    0.000    0.001    0.000 pkgutil.py:450(get_loader)
        1    0.000    0.000    0.001    0.001 lil.py:2(<module>)
        1    0.000    0.000    0.001    0.001 blas.py:143(<module>)
       12    0.000    0.000    0.001    0.000 pkgutil.py:474(find_loader)
        1    0.000    0.000    0.001    0.001 pyparsing.py:3488(_makeTags)
        1    0.000    0.000    0.001    0.001 http_client.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pyparsing.py:3517(makeHTMLTags)
    23/10    0.000    0.000    0.001    0.000 pyparsing.py:2521(parseImpl)
        6    0.000    0.000    0.001    0.000 warnings.py:38(filterwarnings)
      181    0.000    0.000    0.001    0.000 enum.py:51(__setitem__)
        1    0.000    0.000    0.001    0.001 scanner.py:2(<module>)
       12    0.000    0.000    0.001    0.000 util.py:66(find_spec)
      112    0.000    0.000    0.001    0.000 re.py:160(match)
        1    0.000    0.000    0.001    0.001 header.py:5(<module>)
        1    0.000    0.000    0.001    0.001 linsolve.py:1(<module>)
      835    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:372(__init__)
        1    0.000    0.000    0.001    0.001 texmanager.py:35(<module>)
    24/10    0.000    0.000    0.001    0.000 pyparsing.py:2667(parseImpl)
       11    0.000    0.000    0.001    0.000 decorator.py:94(__init__)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        1    0.000    0.000    0.001    0.001 matfuncs.py:5(<module>)
        1    0.000    0.000    0.001    0.001 lsq_linear.py:1(<module>)
        1    0.000    0.000    0.001    0.001 fields.py:1(<module>)
        1    0.000    0.000    0.001    0.001 charset.py:6(<module>)
      610    0.000    0.000    0.001    0.000 __init__.py:2415(key)
     5239    0.001    0.000    0.001    0.000 {method 'group' of '_sre.SRE_Match' objects}
      156    0.000    0.000    0.001    0.000 __init__.py:1567(_has)
        9    0.000    0.000    0.001    0.000 abc.py:151(register)
       92    0.000    0.000    0.001    0.000 pyparsing.py:2266(__init__)
      170    0.000    0.000    0.001    0.000 genericpath.py:16(exists)
        1    0.001    0.001    0.001    0.001 prng.py:1(<module>)
      653    0.000    0.000    0.001    0.000 __init__.py:2542(__getattr__)
        1    0.000    0.000    0.001    0.001 texmanager.py:89(TexManager)
        1    0.000    0.000    0.001    0.001 video_recorder.py:1(<module>)
       10    0.000    0.000    0.001    0.000 colors.py:750(from_list)
        1    0.000    0.000    0.001    0.001 optimize.py:17(<module>)
        1    0.001    0.001    0.001    0.001 path.py:31(Path)
       43    0.000    0.000    0.001    0.000 core.py:113(get_object_signature)
        1    0.000    0.000    0.001    0.001 tz.py:9(<module>)
        1    0.000    0.000    0.001    0.001 font_manager.py:959(pickle_load)
     1465    0.000    0.000    0.001    0.000 artist.py:1138(is_alias)
     3756    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
     1992    0.000    0.000    0.001    0.000 sre_parse.py:153(__len__)
     15/9    0.000    0.000    0.001    0.000 pyparsing.py:2336(<listcomp>)
       34    0.000    0.000    0.001    0.000 pyparsing.py:1226(__add__)
        1    0.000    0.000    0.001    0.001 pyplot.py:1855(get_plot_commands)
      585    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
      143    0.000    0.000    0.000    0.000 _propertyhelper.py:380(install_properties)
      8/4    0.000    0.000    0.000    0.000 pyparsing.py:2261(leaveWhitespace)
        1    0.000    0.000    0.000    0.000 box.py:14(__init__)
       58    0.000    0.000    0.000    0.000 compressed.py:1021(prune)
        1    0.000    0.000    0.000    0.000 context.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compressed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _pickle.load}
        1    0.000    0.000    0.000    0.000 version.py:27(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(<module>)
        6    0.000    0.000    0.000    0.000 enum.py:547(<dictcomp>)
     5731    0.000    0.000    0.000    0.000 inspect.py:2434(name)
       82    0.000    0.000    0.000    0.000 functools.py:43(update_wrapper)
        3    0.000    0.000    0.000    0.000 util.py:1(<module>)
       22    0.000    0.000    0.000    0.000 locale.py:508(getdefaultlocale)
      207    0.000    0.000    0.000    0.000 posixpath.py:115(splitext)
       54    0.000    0.000    0.000    0.000 validation.py:128(_shape_repr)
        1    0.000    0.000    0.000    0.000 specifiers.py:214(LegacySpecifier)
       51    0.000    0.000    0.000    0.000 pyparsing.py:1238(__add__)
      679    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:419(parent)
        1    0.000    0.000    0.000    0.000 pool.py:11(<module>)
     1341    0.000    0.000    0.000    0.000 sre_parse.py:105(__init__)
      585    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:382(_check_name_wrapper)
       69    0.000    0.000    0.000    0.000 __init__.py:182(override)
        1    0.000    0.000    0.000    0.000 {method 'repeat' of 'numpy.ndarray' objects}
       54    0.000    0.000    0.000    0.000 pyplot.py:2480(<lambda>)
      777    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:716(find_spec)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2809(parseImpl)
     11/5    0.000    0.000    0.000    0.000 pyparsing.py:2293(leaveWhitespace)
      143    0.000    0.000    0.000    0.000 _signalhelper.py:233(install_signals)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
    25/15    0.000    0.000    0.000    0.000 pyparsing.py:2370(<listcomp>)
       26    0.000    0.000    0.000    0.000 core.py:6353(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:62(<module>)
       41    0.000    0.000    0.000    0.000 pyparsing.py:2234(__init__)
     4010    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      233    0.000    0.000    0.000    0.000 pyparsing.py:805(__init__)
        1    0.000    0.000    0.000    0.000 Pango.py:21(<module>)
      6/2    0.000    0.000    0.000    0.000 pyparsing.py:2984(streamline)
        1    0.000    0.000    0.000    0.000 datetime.py:5(<module>)
      319    0.000    0.000    0.000    0.000 sre_parse.py:312(_class_escape)
       72    0.000    0.000    0.000    0.000 cm.py:52(_reverse_cmap_spec)
      328    0.000    0.000    0.000    0.000 _util.py:282(<listcomp>)
        1    0.000    0.000    0.000    0.000 patches.py:1863(BoxStyle)
       54    0.000    0.000    0.000    0.000 validation.py:107(_num_samples)
       34    0.000    0.000    0.000    0.000 pyparsing.py:2351(__init__)
       26    0.000    0.000    0.000    0.000 core.py:6358(getdoc)
        2    0.000    0.000    0.000    0.000 api.py:1(<module>)
        1    0.000    0.000    0.000    0.000 func_inspect.py:3(<module>)
     2712    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:324(<genexpr>)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.000    0.000 _parseaddr.py:7(<module>)
       51    0.000    0.000    0.000    0.000 pyparsing.py:2385(__init__)
     6030    0.000    0.000    0.000    0.000 inspect.py:2446(kind)
        1    0.000    0.000    0.000    0.000 colors.py:48(<module>)
     1192    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       82    0.000    0.000    0.000    0.000 types.py:125(_setup_native_vfuncs)
        9    0.000    0.000    0.000    0.000 pyparsing.py:1727(__init__)
        1    0.000    0.000    0.000    0.000 pilutil.py:7(<module>)
       67    0.000    0.000    0.000    0.000 cm.py:35(revcmap)
       78    0.000    0.000    0.000    0.000 numeric.py:2576(seterr)
      226    0.000    0.000    0.000    0.000 enum.py:301(__setattr__)
        2    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _version.py:55(__init__)
       22    0.000    0.000    0.000    0.000 core.py:154(iter_style_files)
     4139    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 url.py:1(<module>)
       63    0.000    0.000    0.000    0.000 sputils.py:200(isshape)
        3    0.000    0.000    0.000    0.000 __init__.py:2070(declare_namespace)
      680    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:314(__enter__)
        1    0.000    0.000    0.000    0.000 _plotutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 auth.py:8(<module>)
    14/10    0.000    0.000    0.000    0.000 __init__.py:319(wrapper)
        1    0.000    0.000    0.000    0.000 adapters.py:9(<module>)
        1    0.000    0.000    0.000    0.000 _ffi.py:2(<module>)
      221    0.000    0.000    0.000    0.000 sre_parse.py:78(opengroup)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3(<module>)
      154    0.000    0.000    0.000    0.000 posixpath.py:145(dirname)
      370    0.000    0.000    0.000    0.000 __init__.py:421(<genexpr>)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
      112    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:92(_path_isdir)
      336    0.000    0.000    0.000    0.000 sre_parse.py:362(_escape)
       17    0.000    0.000    0.000    0.000 pyparsing.py:846(setResultsName)
        2    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spherical_voronoi.py:6(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:5(<module>)
      130    0.000    0.000    0.000    0.000 pyparsing.py:807(__init__)
    84/59    0.000    0.000    0.000    0.000 pyparsing.py:2429(__str__)
      161    0.000    0.000    0.000    0.000 sre_parse.py:217(__init__)
       75    0.000    0.000    0.000    0.000 sre_compile.py:376(<listcomp>)
       78    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 ipaddress.py:2264(_IPv6Constants)
        8    0.000    0.000    0.000    0.000 pyparsing.py:2265(<listcomp>)
     1205    0.000    0.000    0.000    0.000 sre_compile.py:101(fixup)
        1    0.000    0.000    0.000    0.000 __init__.py:2193(EntryPoint)
      758    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
      328    0.000    0.000    0.000    0.000 _util.py:296(<listcomp>)
     2919    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 triangulation.py:1(<module>)
       28    0.000    0.000    0.000    0.000 ipaddress.py:2158(__init__)
        1    0.000    0.000    0.000    0.000 tarfile.py:30(<module>)
      927    0.000    0.000    0.000    0.000 __init__.py:2142(_normalize_cached)
        1    0.000    0.000    0.000    0.000 backend_agg.py:21(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:594(_get_config_or_cache_dir)
       23    0.000    0.000    0.000    0.000 __init__.py:1774(getLogger)
        2    0.000    0.000    0.000    0.000 random.py:84(__init__)
       40    0.000    0.000    0.000    0.000 pyparsing.py:1349(__or__)
        2    0.000    0.000    0.000    0.000 random.py:93(seed)
      369    0.000    0.000    0.000    0.000 inspect.py:467(_is_wrapper)
     1374    0.000    0.000    0.000    0.000 version.py:207(<genexpr>)
      491    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
     2202    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
      207    0.000    0.000    0.000    0.000 genericpath.py:111(_splitext)
        1    0.000    0.000    0.000    0.000 synchronize.py:11(<module>)
  398/396    0.000    0.000    0.000    0.000 pyparsing.py:283(__init__)
        1    0.000    0.000    0.000    0.000 ssl_.py:1(<module>)
      783    0.000    0.000    0.000    0.000 posixpath.py:39(_get_sep)
       50    0.000    0.000    0.000    0.000 pyparsing.py:2652(__init__)
        1    0.000    0.000    0.000    0.000 version.py:93(StrictVersion)
        1    0.000    0.000    0.000    0.000 pickle.py:180(<listcomp>)
    86/78    0.000    0.000    0.000    0.000 pyparsing.py:2550(__str__)
        1    0.000    0.000    0.000    0.000 csv.py:4(<module>)
        1    0.000    0.000    0.000    0.000 distance.py:72(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 lzma.py:9(<module>)
       50    0.000    0.000    0.000    0.000 pyparsing.py:1846(parseImpl)
       66    0.000    0.000    0.000    0.000 pyparsing.py:776(wrapper)
       39    0.000    0.000    0.000    0.000 numeric.py:2967(__enter__)
       22    0.000    0.000    0.000    0.000 __init__.py:1132(getLogger)
      143    0.000    0.000    0.000    0.000 types.py:195(_type_register)
       11    0.000    0.000    0.000    0.000 pyparsing.py:2297(<listcomp>)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1558(_IPv4Constants)
       40    0.000    0.000    0.000    0.000 pyparsing.py:2514(__init__)
      802    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:159(__init__)
        3    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(_held_figure)
        1    0.000    0.000    0.000    0.000 encoder.py:2(<module>)
      116    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
       22    0.000    0.000    0.000    0.000 arrayprint.py:575(<listcomp>)
        1    0.000    0.000    0.000    0.000 label.py:9(<module>)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:3(<module>)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1224(CookieJar)
       45    0.000    0.000    0.000    0.000 nosetester.py:170(__init__)
       35    0.000    0.000    0.000    0.000 pyparsing.py:2607(__init__)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1459(__init__)
     1374    0.000    0.000    0.000    0.000 version.py:244(<genexpr>)
       22    0.000    0.000    0.000    0.000 locale.py:458(_parse_localename)
     1469    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
        1    0.000    0.000    0.000    0.000 scale.py:1(<module>)
      529    0.000    0.000    0.000    0.000 <string>:12(__new__)
     3001    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
     1946    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      117    0.000    0.000    0.000    0.000 __init__.py:1856(has_metadata)
        1    0.000    0.000    0.000    0.000 _validation.py:1(<module>)
      516    0.000    0.000    0.000    0.000 __init__.py:2333(<lambda>)
        1    0.000    0.000    0.000    0.000 request.py:881(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 patches.py:2608(ConnectionStyle)
        2    0.000    0.000    0.000    0.000 pkgutil.py:495(extend_path)
      215    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.000    0.000 __init__.py:1633(MemoizedZipManifests)
        1    0.000    0.000    0.000    0.000 synchronize.py:126(__init__)
     1287    0.000    0.000    0.000    0.000 {method 'get_name' of 'gi.BaseInfo' objects}
        1    0.000    0.000    0.000    0.000 trf_linear.py:2(<module>)
        1    0.000    0.000    0.000    0.000 synchronize.py:51(__init__)
        1    0.000    0.000    0.000    0.000 spawn.py:7(<module>)
       50    0.000    0.000    0.000    0.000 colors.py:334(to_rgba)
        1    0.000    0.000    0.000    0.000 __init__.py:1269(info)
       38    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
      370    0.000    0.000    0.000    0.000 __init__.py:419(<genexpr>)
        7    0.000    0.000    0.000    0.000 pyparsing.py:848(setResultsName)
     3029    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      680    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:310(__init__)
        1    0.000    0.000    0.000    0.000 fonts.py:11(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1392(_log)
        1    0.000    0.000    0.000    0.000 backend_tools.py:12(<module>)
      101    0.000    0.000    0.000    0.000 __init__.py:2596(<listcomp>)
        1    0.000    0.000    0.000    0.000 quadpack.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _numdiff.py:1(<module>)
       22    0.000    0.000    0.000    0.000 locale.py:375(normalize)
        1    0.000    0.000    0.000    0.000 mimetypes.py:24(<module>)
       56    0.000    0.000    0.000    0.000 pyparsing.py:1605(__init__)
       11    0.000    0.000    0.000    0.000 arrayprint.py:635(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
       60    0.000    0.000    0.000    0.000 sputils.py:91(to_native)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3223(oneOf)
      172    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
       91    0.000    0.000    0.000    0.000 pyparsing.py:1577(__init__)
       33    0.000    0.000    0.000    0.000 abc.py:135(<setcomp>)
        9    0.000    0.000    0.000    0.000 __init__.py:2138(normalize_path)
        1    0.000    0.000    0.000    0.000 slsqp.py:14(<module>)
     2877    0.000    0.000    0.000    0.000 inspect.py:2438(default)
       33    0.000    0.000    0.000    0.000 posixpath.py:355(abspath)
       46    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:436(spec_from_loader)
      676    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:225(_verbose_message)
        2    0.000    0.000    0.000    0.000 __init__.py:654(_get_cachedir)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:3(<module>)
      328    0.000    0.000    0.000    0.000 _util.py:286(<listcomp>)
       91    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1906(__init__)
      398    0.000    0.000    0.000    0.000 pyparsing.py:274(__new__)
       11    0.000    0.000    0.000    0.000 arrayprint.py:458(_formatArray)
        1    0.000    0.000    0.000    0.000 kde.py:20(<module>)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:18(<module>)
        1    0.000    0.000    0.000    0.000 markers.py:78(<module>)
        2    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3390(get_distribution_names)
        1    0.000    0.000    0.000    0.000 odepack.py:2(<module>)
        9    0.000    0.000    0.000    0.000 posixpath.py:369(realpath)
        1    0.000    0.000    0.000    0.000 lbfgsb.py:9(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:9(<module>)
     1183    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 stats_recorder.py:1(<module>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:1413(__call__)
        1    0.000    0.000    0.000    0.000 artist.py:1018(ArtistInspector)
        7    0.000    0.000    0.000    0.000 {built-in method _gobject.type_register}
        1    0.000    0.000    0.000    0.000 errors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 error.py:12(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:301(_add_aliases)
       98    0.000    0.000    0.000    0.000 docstring.py:44(__call__)
      168    0.000    0.000    0.000    0.000 cm.py:47(<listcomp>)
      128    0.000    0.000    0.000    0.000 codecs.py:318(decode)
        4    0.000    0.000    0.000    0.000 __init__.py:212(_is_writable_dir)
        2    0.000    0.000    0.000    0.000 __init__.py:629(_get_configdir)
        1    0.000    0.000    0.000    0.000 exceptions.py:8(<module>)
        6    0.000    0.000    0.000    0.000 patches.py:1721(_pprint_table)
       60    0.000    0.000    0.000    0.000 data.py:22(__init__)
      249    0.000    0.000    0.000    0.000 six.py:141(__init__)
        1    0.000    0.000    0.000    0.000 _numpy_compat.py:3(<module>)
       13    0.000    0.000    0.000    0.000 path.py:103(__init__)
        1    0.000    0.000    0.000    0.000 offsetbox.py:15(<module>)
      593    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:786(__init__)
        1    0.000    0.000    0.000    0.000 trf.py:95(<module>)
  174/162    0.000    0.000    0.000    0.000 pyparsing.py:2434(<genexpr>)
        1    0.000    0.000    0.000    0.000 synchronize.py:115(_make_name)
      328    0.000    0.000    0.000    0.000 _util.py:291(<listcomp>)
       74    0.000    0.000    0.000    0.000 colors.py:231(hex2color)
        1    0.000    0.000    0.000    0.000 __init__.py:2693(DistInfoDistribution)
        1    0.000    0.000    0.000    0.000 fftpack.py:32(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:296(__next__)
        1    0.000    0.000    0.000    0.000 xcb.py:10(<module>)
        5    0.000    0.000    0.000    0.000 {built-in method gi._gi.enum_add}
        4    0.000    0.000    0.000    0.000 pyparsing.py:2358(setResultsName)
      771    0.000    0.000    0.000    0.000 sre_parse.py:75(groups)
       63    0.000    0.000    0.000    0.000 {method 'get_methods' of 'ObjectInfo' objects}
        1    0.000    0.000    0.000    0.000 flinalg.py:5(<module>)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
      240    0.000    0.000    0.000    0.000 base.py:181(nnz)
        1    0.000    0.000    0.000    0.000 linesearch.py:13(<module>)
        1    0.000    0.000    0.000    0.000 markers.py:97(MarkerStyle)
        1    0.000    0.000    0.000    0.000 pyopenssl.py:45(<module>)
      198    0.000    0.000    0.000    0.000 {method 'find_by_name' of 'gi.Repository' objects}
        4    0.000    0.000    0.000    0.000 _version.py:114(_compare)
        1    0.000    0.000    0.000    0.000 backend_gtk3.py:657(FileChooserDialog)
        2    0.000    0.000    0.000    0.000 response.py:1(<module>)
      153    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
      150    0.000    0.000    0.000    0.000 enum.py:8(_is_descriptor)
        1    0.000    0.000    0.000    0.000 data.py:181(max)
        1    0.000    0.000    0.000    0.000 data.py:154(_min_or_max)
        1    0.000    0.000    0.000    0.000 cobyla.py:11(<module>)
      320    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:919(_sanity_check)
      267    0.000    0.000    0.000    0.000 cbook.py:696(is_string_like)
      159    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      175    0.000    0.000    0.000    0.000 getlimits.py:270(max)
       65    0.000    0.000    0.000    0.000 os.py:720(__getitem__)
       43    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
      629    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       23    0.000    0.000    0.000    0.000 rcsetup.py:52(__init__)
        1    0.000    0.000    0.000    0.000 mstats.py:94(<module>)
        1    0.000    0.000    0.000    0.000 socks.py:17(<module>)
       63    0.000    0.000    0.000    0.000 types.py:58(_setup_class_methods)
        1    0.000    0.000    0.000    0.000 matlib.py:1(<module>)
       37    0.000    0.000    0.000    0.000 posixpath.py:318(normpath)
        1    0.000    0.000    0.000    0.000 data.py:129(_min_or_max_axis)
        1    0.000    0.000    0.000    0.000 enum.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:750(matplotlib_fname)
